Идентификатор фоновой задачи: 981198
Идентификатор запуска фоновой задачи: 984 518
Код задачи: file_server_providers_2
Регион: 74, Челябинская область
Название задачи: "Загрузка данных от поставщиков"
Дата и время начала выполнения фоновой задачи: 12.08.2024 08:34
Дата и время окончания выполнения фоновой задачи: 13.08.2024 09:11
Логин пользователя: sshmygun
Статус: Выполнена

В рамках выполнения ФЗ было обработано: 1 949
  Кол-во zip архивов: 0, обработанных с ошибкой: 0
  Кол-во файлов, не прошедших валидацию: 8
    Не прошедшие проверку сертификата: 8
  Кол-во файлов, переданных в учеты: 1 941, из них 1 622 в Регистрационный учет и 319 в Миграционный учет
    Успешно обработано: 1 452
    Выявлено конфликтов: 123
    Обработано с ошибкой: 279
    Отправлено на повторную обработку: 87

Файлы переданные в Регистрационный учет
  Конфликты:
    Поставщик 7400000008002041
      Файл Form5_7400000008002041_77665_7ecc16a5-9142-4b13-8cc6-7686f439b904.xml: Номер заявления 77665; Данные физ. лица для МАЗИНСКИЙ ФЕДОР ЮРЬЕВИЧ введены некорректно.
      Файл Form5_7400000008002041_77693_2f4e5a9a-e0c3-4d58-ada0-7d5dc11c2824.xml: Идентификатор дела из ЕИРРМУ 3433109812559220863
      Файл Form5_7400000008002041_77770_8e7dce1c-3e9f-46f5-acf4-2d1cc3617eae.xml: Идентификатор дела из ЕИРРМУ 3433109811888132221
      Файл Form5_7400000008002041_77724_557d8f64-2a76-41d4-ba03-2df794e456c1.xml: Идентификатор дела из ЕИРРМУ 3433109809765814392
      Файл Form5_7400000008002041_77787_0d9e956f-bf24-44e4-b5ad-289933fcee4e.xml: Идентификатор дела из ЕИРРМУ 3433109781588480082
      Файл Form5_7400000008002041_77771_f66046c1-ade6-46db-97d0-ca9833ed9e91.xml: Идентификатор дела из ЕИРРМУ 3433109835695001760
      Файл Form5_7400000008002041_77726_9366339b-54d2-441e-9df8-aad7da127685.xml: Идентификатор дела из ЕИРРМУ 3433109832918372509
      Файл Form5_7400000008002041_77754_c153b54d-076c-4f53-8e1a-15a0907a35d2.xml: Идентификатор дела из ЕИРРМУ 3433109873955442899
      Файл Form5_7400000008002041_77705_11f9bbea-7ca3-4455-82a5-8b5afe251e6d.xml: Идентификатор дела из ЕИРРМУ 3433109835049078943
      Файл Form5_7400000008002041_77780_8c35709e-4a32-4151-86c4-40da9d4d6ad0.xml: Идентификатор дела из ЕИРРМУ 3433109874148380885
      Файл Form5_7400000008002041_77793_e4e41806-31d1-4f2f-8812-def723f64e97.xml: Идентификатор дела из ЕИРРМУ 3433109856783962300
      Файл Form5_7400000008002041_77728_db8da309-09e0-4ea6-9660-a1c8f91c5de8.xml: Идентификатор дела из ЕИРРМУ 3433109842322002089
      Файл Form5_7400000008002041_77749_c87d82a6-ac0e-4a15-a164-21c9474264e1.xml: Идентификатор дела из ЕИРРМУ 3433109936760951089
      Файл Form5_7400000008002041_77748_d525def4-69b0-4cdd-9961-d56e4101517d.xml: Идентификатор дела из ЕИРРМУ 3433109874156769494
      Файл Form5_7400000008002041_77785_ade111c8-bbbf-49ac-bd47-0492a6444fd7.xml: Идентификатор дела из ЕИРРМУ 3433109857018843326
      Файл Form5_7400000008002041_77738_fcb7dc90-007c-4eb3-8a4d-ce1a35f47797.xml: Идентификатор дела из ЕИРРМУ 3433109857018843325
      Файл Form5_7400000008002041_77721_20da2237-abd0-4803-8706-41bc14058535.xml: Идентификатор дела из ЕИРРМУ 3433109860818882758
      Файл Form5_7400000008002041_77762_a729b33e-6668-413e-8230-9be8e4e7bf2c.xml: Идентификатор дела из ЕИРРМУ 3433109937029386548
      Файл Form5_7400000008002041_77729_43e2b70a-8f01-4216-98f9-3b3ad1c0214a.xml: Идентификатор дела из ЕИРРМУ 3433109948303675716
      Файл Form5_7400000008002041_77715_531e9aa1-7b38-4614-9b52-831a291b9dc7.xml: Идентификатор дела из ЕИРРМУ 3433109937297822005
      Файл Form5_7400000008002041_77709_2c6607de-98e6-4ca2-a0dd-aff0b828a8f0.xml: Идентификатор дела из ЕИРРМУ 3433110023633375668
      Файл Form5_7400000008002041_77777_efb42737-9fe9-4f0c-845a-6891776d6640.xml: Идентификатор дела из ЕИРРМУ 3433110026795880888
      Файл Form5_7400000008002041_77691_690638cf-fcfc-4f2a-86d8-b84ca581f2a9.xml: Идентификатор дела из ЕИРРМУ 3433109967983350105
      Файл Form5_7400000008002041_77707_74516a8c-c24e-43ce-84bd-3e81e0c2238e.xml: Идентификатор дела из ЕИРРМУ 3433109976632004967
      Файл Form5_7400000008002041_77783_7b0a115f-7c20-4e4f-85e0-192419b7af28.xml: Идентификатор дела из ЕИРРМУ 3433109968981594460
      Файл Form5_7400000008002041_77706_9d20fed2-3b31-48a7-810f-165d22f35a5a.xml: Идентификатор дела из ЕИРРМУ 3433109973905707362
      Файл Form5_7400000008002041_77747_8cb6180e-5594-4f5b-9d51-eea33e38c096.xml: Идентификатор дела из ЕИРРМУ 3433109968386003290
      Файл Form5_7400000008002041_77739_18d6b0f1-cd81-47ba-a3e3-8b8bbeee5cb0.xml: Идентификатор дела из ЕИРРМУ 3433109992385810812
      Файл Form5_7400000008002041_77760_4224f0e4-1004-410b-a2d7-a9d29ecfc7b4.xml: Идентификатор дела из ЕИРРМУ 3433109992520028543
      Файл Form5_7400000008002041_77743_50b3fce7-ee92-418d-990e-e25347a02315.xml: Идентификатор дела из ЕИРРМУ 3433109992444531069
      Файл Form5_7400000008002041_77722_e8b0a4d1-23d7-4181-8e9d-d2156d9025a1.xml: Идентификатор дела из ЕИРРМУ 3433110152104907433
      Файл Form5_7400000008002041_77794_005225c8-d315-4466-b219-e4efcc194c5e.xml: Идентификатор дела из ЕИРРМУ 3433110074283790860
      Файл Form5_7400000008002041_77692_05079d4d-7b7f-47c0-9ffe-2fb0b2984683.xml: Идентификатор дела из ЕИРРМУ 3433109992461308286
      Файл Form5_7400000008002041_77763_4ab3d552-5db5-4959-b25a-e0a6463e4099.xml: Идентификатор дела из ЕИРРМУ 3433110037340361163
      Файл Form5_7400000008002041_77703_44edc6a6-83b1-484b-b7fc-16a9f3e1a838.xml: Идентификатор дела из ЕИРРМУ 3433110008340943254
      Файл Form5_7400000008002041_77769_664fa9de-33b6-4187-acee-e9e53f497ea7.xml: Идентификатор дела из ЕИРРМУ 3433110180475179745
      Файл Form5_7400000008002041_77784_f1945bba-c529-42d5-af26-8176b1c049fa.xml: Идентификатор дела из ЕИРРМУ 3433110027206922682
      Файл Form5_7400000008002041_77803_dbb3305f-f765-45b1-828b-9eb9b5557ce9.xml: Идентификатор дела из ЕИРРМУ 3433110023658541493
      Файл Form5_7400000008002041_77708_c4245bd8-a2fd-4ea9-b297-7baee75e5b9f.xml: Идентификатор дела из ЕИРРМУ 3433110053261939175
      Файл Form5_7400000008002041_77731_0f8526e0-dc3d-4a09-9f05-4b47df2d20c3.xml: Идентификатор дела из ЕИРРМУ 3433110074820661773
      Файл Form5_7400000008002041_77714_0256c1dc-56e3-416c-8912-0442a115ce29.xml: Идентификатор дела из ЕИРРМУ 3433110053043835365
      Файл Form5_7400000008002041_77711_92a43583-a212-428c-aad4-59b4e0d50dea.xml: Идентификатор дела из ЕИРРМУ 3433110057431077361
      Файл Form5_7400000008002041_77786_5413ca54-c6f2-4660-9036-1e8395fb4790.xml: Идентификатор дела из ЕИРРМУ 3433110074912936462
      Файл Form5_7400000008002041_77782_eee7b67f-70a8-4a35-b841-151d180c365c.xml: Идентификатор дела из ЕИРРМУ 3433110074124407307
      Файл Form5_7400000008002041_77733_6b29fb7e-c99e-4ffd-bbc5-9e2157b155c9.xml: Идентификатор дела из ЕИРРМУ 3433110154806039220
      Файл Form5_7400000008002041_77766_38951a21-18f5-46b7-a894-16e2fb02d80d.xml: Идентификатор дела из ЕИРРМУ 3433110088745751079
      Файл Form5_7400000008002041_77751_aa6ed2de-4540-48b2-afde-1680d3de538a.xml: Идентификатор дела из ЕИРРМУ 3433110107938886217
      Файл Form5_7400000008002041_77758_de732c99-b342-43ac-9527-7e4a33fcc96a.xml: Идентификатор дела из ЕИРРМУ 3433110105254531650
      Файл Form5_7400000008002041_77734_78d025dc-1611-4c66-bb6d-e28361c87c68.xml: Идентификатор дела из ЕИРРМУ 3433110104424059457
      Файл Form5_7400000008002041_77775_998597a2-0388-4b2d-8ab1-96e37453b047.xml: Идентификатор дела из ЕИРРМУ 3433110197017514750
      Файл Form5_7400000008002041_77725_5b1e0304-cbca-4026-b614-d0dd00e20e14.xml: Идентификатор дела из ЕИРРМУ 3433110152155239082
      Файл Form5_7400000008002041_77776_a4639ec4-188c-41a2-8372-fc0e5a8fc161.xml: Идентификатор дела из ЕИРРМУ 3433110134966981252
      Файл Form5_7400000008002041_77710_b9515857-a769-4777-ae5c-a5e5f49f5277.xml: Идентификатор дела из ЕИРРМУ 3433110116721758806
      Файл Form5_7400000008002041_77802_bbab16d5-9801-4b8c-bcb3-cabe7585af7a.xml: Идентификатор дела из ЕИРРМУ 3433110138272092813
      Файл Form5_7400000008002041_77746_d892e30d-2dcb-41ac-8b60-8d3e488b46b3.xml: Идентификатор дела из ЕИРРМУ 3433110131284382326
      Файл Form5_7400000008002041_77701_e630c6b7-7657-48b9-b9aa-9c347bd24d2f.xml: Идентификатор дела из ЕИРРМУ 3433110131326325367
      Файл Form5_7400000008002041_77767_ddef5c39-c1b0-4a17-81c4-ed45df2b7b87.xml: Идентификатор дела из ЕИРРМУ 3433110131376657016
      Файл Form5_7400000008002041_77756_c10f47a3-d05d-4f70-9657-88858f6199cf.xml: Идентификатор дела из ЕИРРМУ 3433110161038774975
      Файл Form5_7400000008002041_77752_171a502e-f81a-4aa6-8892-16cd1d5f69c0.xml: Идентификатор дела из ЕИРРМУ 3433110176750637785
      Файл Form5_7400000008002041_77757_c3baec8e-972a-4546-957f-1cd1d4bff5f4.xml: Идентификатор дела из ЕИРРМУ 3433110176800969434
      Файл Form5_7400000008002041_77805_4ab7cda2-50ac-4e3e-9f67-219056d0a4bd.xml: Идентификатор дела из ЕИРРМУ 3433110198762345218
      Файл Form5_7400000008002041_77796_11fd7acb-cc2b-4262-9b9e-91af48ce4335.xml: Идентификатор дела из ЕИРРМУ 3433110197965427456
      Файл Form5_7400000008002041_77797_96e2d3e7-9544-4a07-884a-225ba4e433b0.xml: Идентификатор дела из ЕИРРМУ 3433110220363010863
      Файл Form5_7400000008002041_77804_403e15b2-6af6-455e-8249-324396e5b3d9.xml: Идентификатор дела из ЕИРРМУ 3433110249362428774
      Файл Form5_7400000008002041_77779_53732a44-94c7-49d2-add2-091e24fad559.xml: Идентификатор дела из ЕИРРМУ 3433110218475574057
      Файл UnregForm5_7400000008002041_77631_0ccda2c0-b011-44c7-8177-5333154f9e5a.xml: Идентификатор дела из ЕИРРМУ 3433109503799726781
      Файл UnregForm5_7400000008002041_77394_e1a20684-626f-4ff0-90a3-8903c66cb5eb.xml: Идентификатор дела из ЕИРРМУ 3428843415058518562
      Файл UnregForm5_7400000008002041_77708_42684573-6afb-48a3-8afd-a867f8312856.xml: Идентификатор дела из ЕИРРМУ 3433110053261939175
      Файл UnregForm5_7400000008002041_77695_cd67a2c2-4ed2-46db-91d3-eb5af429b124.xml: Идентификатор дела из ЕИРРМУ 3433109734561943559
      Файл Form5_7400000008002041_77699_ad2376df-611b-4dbc-a695-148467f7dc03.xml: Идентификатор дела из ЕИРРМУ 3433112800413618977
      Файл Form5_7400000008002041_77697_64f27006-4e72-4690-8238-9154b6d961fd.xml: Идентификатор дела из ЕИРРМУ 3433112777101677278
      Файл Form5_7400000008002041_77781_fe46a53d-8603-4114-8adf-1adfe546663b.xml: Идентификатор дела из ЕИРРМУ 3433112796756185879
      Файл Form5_7400000008002041_77740_9bf9c22f-c6f3-4462-a840-5561085d6ec9.xml: Идентификатор дела из ЕИРРМУ 3433112798727508762
      Файл Form5_7400000008002041_77790_9881cde5-9412-428a-b92d-a29f28313c77.xml: Идентификатор дела из ЕИРРМУ 3433112790053688067
      Файл UnregForm5_7400000008002041_77716_75edebd3-437c-45ae-b95c-ab8b5863a03b.xml: Идентификатор дела из ЕИРРМУ 3433109343535370771
      Файл UnregForm5_7400000008002041_77739_0f00a27f-8439-43ff-8066-a2796a70e8ee.xml: Идентификатор дела из ЕИРРМУ 3433109992385810812
      Файл UnregForm5_7400000008002041_77721_e31fc33c-fda2-4fd5-b4f0-357e0dea10fe.xml: Идентификатор дела из ЕИРРМУ 3433109860818882758
      Файл UnregForm5_7400000008002041_77545_0f450dd3-06ba-4b34-91a7-d453e5d64e4e.xml: Идентификатор дела из ЕИРРМУ 3430260194444055537
      Файл UnregForm5_7400000008002041_77624_6157efc4-84a2-42c1-b96f-435c0122c040.xml: Идентификатор дела из ЕИРРМУ 3433109649996387210
      Файл UnregForm5_7400000008002041_77529_d00b8428-8a94-4ee1-bf58-8980f12e5a07.xml: Идентификатор дела из ЕИРРМУ 3430233933269176865
      Файл UnregForm5_7400000008002041_77636_2fd7ecbb-7a5c-4753-a5e7-88f1ffca99c2.xml: Идентификатор дела из ЕИРРМУ 3433109545474331379
      Файл UnregForm5_7400000008002041_77719_63bf29ca-a950-45d2-91ea-c97022938ef0.xml: Идентификатор дела из ЕИРРМУ 3433109209544135070
      Файл UnregForm5_7400000008002041_77736_e31b039a-c32f-49b6-a626-57ff42245a53.xml: Идентификатор дела из ЕИРРМУ 3433109360211923500
      Файл UnregForm5_7400000008002041_77755_8f8aedd0-1475-42f5-a1f8-8152f28d57e1.xml: Идентификатор дела из ЕИРРМУ 3433109761153830960
      Файл UnregForm5_7400000008002041_77511_2b79f231-ebda-432c-b91b-740dd4c9ade3.xml: Идентификатор дела из ЕИРРМУ 3428824262373282372
      Файл UnregForm5_7400000008002041_77434_2f4a7244-acde-42e7-9de5-c30ef14d3332.xml: Идентификатор дела из ЕИРРМУ 3428066802620437201
      Файл UnregForm5_7400000008002041_77510_60a6b3ac-00fc-443d-8f75-263d2d41ea9d.xml: Идентификатор дела из ЕИРРМУ 3428823961767514376
      Файл UnregForm5_7400000008002041_77715_55537d45-d127-4ad2-ba28-b88175afa3ec.xml: Идентификатор дела из ЕИРРМУ 3433109937297822005
      Файл UnregForm5_7400000008002041_77590_9a78e9db-26a1-4d90-8b9e-fb6673cefc37.xml: Идентификатор дела из ЕИРРМУ 3430234046205006546
      Файл UnregForm5_7400000008002041_77633_1317ff11-e476-440e-9c39-df57abb87078.xml: Идентификатор дела из ЕИРРМУ 3433109483616735908
      Файл UnregForm5_7400000008002041_77488_bb2d2375-515a-4113-b68f-2a674a7c6607.xml: Идентификатор дела из ЕИРРМУ 3428824258095092282
      Файл UnregForm5_7400000008002041_77713_808a3967-2378-47e4-bd77-390327a4d2a3.xml: Идентификатор дела из ЕИРРМУ 3433109400150086228
      Файл UnregForm5_7400000008002041_77787_511d5acf-4342-47e2-b47e-a58a15580b72.xml: Идентификатор дела из ЕИРРМУ 3433109781588480082
      Файл UnregForm5_7400000008002041_77734_b96773ec-ccbb-49e4-8db9-4047b6f10b5d.xml: Идентификатор дела из ЕИРРМУ 3433110104424059457
      Файл UnregForm5_7400000008002041_77532_352e490b-ace1-424b-812a-0c4c8a8059a6.xml: Идентификатор дела из ЕИРРМУ 3430233472189338452
      Файл UnregForm5_7400000008002041_77625_a05c2538-7243-4a74-aacb-a4a3d8a53f37.xml: Идентификатор дела из ЕИРРМУ 3433109734360616964
      Файл UnregForm5_7400000008002041_77645_72547b7f-8f28-4cee-b025-51eb2eca13bb.xml: Идентификатор дела из ЕИРРМУ 3433109190694932872
      Файл UnregForm5_7400000008002041_77785_c067a8f0-ff24-4d94-ab45-6008fce1a9b5.xml: Идентификатор дела из ЕИРРМУ 3433109857018843326
      Файл UnregForm5_7400000008002041_77597_a22db1f5-54ee-426d-84aa-0df3256f0609.xml: Идентификатор дела из ЕИРРМУ 3430234163922342780
      Файл UnregForm5_7400000008002041_77543_bda24c60-52d7-43e9-aeb3-0b2f1c9f7ea8.xml: Идентификатор дела из ЕИРРМУ 3430233436881687323
      Файл UnregForm5_7400000008002041_77620_1bd3d9df-89c3-4830-99d7-a8f2c816e41d.xml: Идентификатор дела из ЕИРРМУ 3433109653838369682
      Файл UnregForm5_7400000008002041_77604_4a618a7f-5b42-48b5-a623-3f33209a9338.xml: Идентификатор дела из ЕИРРМУ 3430234254410257403
      Файл UnregForm5_7400000008002041_77795_f1e5f61f-3690-4a04-9b39-d0f714fe5860.xml: Идентификатор дела из ЕИРРМУ 3433109458786456204
      Файл UnregForm5_7400000008002041_77794_4b2ff683-737f-43d2-ad13-a91313da9404.xml: Идентификатор дела из ЕИРРМУ 3433110074283790860
      Файл UnregForm5_7400000008002041_77638_0d98199d-6b30-450e-a2fb-4d9c114a8ca8.xml: Идентификатор дела из ЕИРРМУ 3433109503850058430
      Файл UnregForm5_7400000008002041_77476_14905f7f-c23d-46fd-8791-4deda4a51dff.xml: Идентификатор дела из ЕИРРМУ 3428824022861746503
      Файл UnregForm5_7400000008002041_77587_1bbcabe8-c8ed-4840-bc3e-6cd9a8c48089.xml: Идентификатор дела из ЕИРРМУ 3430233806517309814
      Файл UnregForm5_7400000008002041_77701_386d5820-cda3-4d2b-86c1-74bba599495f.xml: Идентификатор дела из ЕИРРМУ 3433110131326325367
      Файл UnregForm5_7400000008002041_77703_f012bb56-30b5-44a6-ab65-90db73f04292.xml: Идентификатор дела из ЕИРРМУ 3433110008340943254
      Файл UnregForm5_7400000008002041_77730_2f2676f9-d652-440a-8101-1ccf4c64c6dd.xml: Идентификатор дела из ЕИРРМУ 3433109357636620838
      Файл UnregForm5_7400000008002041_77646_b9dcf8ce-6734-4645-9fc0-1ea469cca4cb.xml: Идентификатор дела из ЕИРРМУ 3433109190871093642
      Файл UnregForm5_7400000008002041_77596_b9e727be-8037-4e15-adc6-8a2c89633451.xml: Идентификатор дела из ЕИРРМУ 3430233846338032037
      Файл UnregForm5_7400000008002041_77592_0e89828f-30db-4c18-9269-11b6ad842940.xml: Идентификатор дела из ЕИРРМУ 3430233927522980375
      Файл UnregForm5_7400000008002041_77748_07c9cc25-84b2-4dd3-942c-3085a8ffc219.xml: Идентификатор дела из ЕИРРМУ 3433109874156769494
      Файл UnregForm5_7400000008002041_77560_bbfb6be7-b2f6-4e5c-a9eb-c6c2c8275df6.xml: Идентификатор дела из ЕИРРМУ 3430234191546028963
      Файл UnregForm5_7400000008002041_77384_1afded2c-ff64-4a1f-a70f-287f34704da5.xml: Идентификатор дела из ЕИРРМУ 3428066269197242397
      Файл UnregForm5_7400000008002041_77711_67bdd455-e36b-4f57-b219-9c6e296a971f.xml: Идентификатор дела из ЕИРРМУ 3433110057431077361
      Файл UnregForm5_7400000008002041_77649_1dc12333-a274-4ba1-a476-d7341293dd94.xml: Идентификатор дела из ЕИРРМУ 3433109159036326246
      Файл UnregForm5_7400000008002041_77550_5afd8c7c-4a21-4bfd-9f87-1750716feae8.xml: Идентификатор дела из ЕИРРМУ 3430234412619403479
      Файл UnregForm5_7400000008002041_77621_24ea2329-aa47-4a66-8c6c-82af079fed61.xml: Идентификатор дела из ЕИРРМУ 3433109633420497777
      Файл UnregForm5_7400000008002041_77383_9c524300-3b20-4436-ab19-2c98f9ac013c.xml: Идентификатор дела из ЕИРРМУ 3428066668545315379
      Файл UnregForm5_7400000008002041_77791_956da0b7-293b-4f41-b707-2d2d44006f4f.xml: Идентификатор дела из ЕИРРМУ 3433109835804053665
      Файл UnregForm5_7400000008002041_77551_759d7bff-ae3f-4316-a9d2-919674240991.xml: Идентификатор дела из ЕИРРМУ 3430233813161087357
      Файл UnregForm5_7400000008002041_77733_ffba1423-1a6d-4eff-aa3f-155ade36fd41.xml: Идентификатор дела из ЕИРРМУ 3433110154806039220
      Файл UnregForm5_7400000008002041_77720_764e479e-80e9-40ec-bb0a-556917a3ac51.xml: Идентификатор дела из ЕИРРМУ 3433109209720295840
      Файл UnregForm5_7400000008002041_77798_9af27a7b-6f24-41e6-896a-ad5aa7a7115f.xml: Идентификатор дела из ЕИРРМУ 3433109414133895777
      Файл UnregForm5_7400000008002041_77768_55f4dd90-ca5a-45d7-b4c5-e363d0bc8b63.xml: Идентификатор дела из ЕИРРМУ 3433109781613645907
      Файл UnregForm5_7400000008002041_77797_bf4fffdf-460c-43b8-851a-55783014b840.xml: Идентификатор дела из ЕИРРМУ 3433110220363010863
      Файл UnregForm5_7400000008002041_77740_0c566142-7e19-4904-99b5-da0d9b645e70.xml: Идентификатор дела из ЕИРРМУ 3433112798727508762
      Файл UnregForm5_7400000008002041_77763_ac67aade-467e-4261-a560-af9b6641f686.xml: Идентификатор дела из ЕИРРМУ 3433110037340361163
      Файл UnregForm5_7400000008002041_77777_b2b9aae6-628b-4547-8cbe-d7178f90489d.xml: Идентификатор дела из ЕИРРМУ 3433110026795880888
      Файл UnregForm5_7400000008002041_77803_87813d4d-d940-459f-ad70-5edb07a032a3.xml: Идентификатор дела из ЕИРРМУ 3433110023658541493
      Файл UnregForm5_7400000008002041_77341_02e577e9-3f88-4226-a135-298ddc726773.xml: Идентификатор дела из ЕИРРМУ 3425885022802940799
      Файл UnregForm5_7400000008002041_77758_b4e55503-1018-4a22-948e-46e5e3948ddc.xml: Идентификатор дела из ЕИРРМУ 3433110105254531650
      Файл UnregForm5_7400000008002041_77773_cde8c8d1-e9f4-4a46-82fc-2e06081116e7.xml: Идентификатор дела из ЕИРРМУ 3433109781823361108
      Файл UnregForm5_7400000008002041_77718_cdafb1d1-ab01-4be9-bb4c-2fad4c11e995.xml: Идентификатор дела из ЕИРРМУ 3433109187557593474
      Файл UnregForm5_7400000008002041_77722_3d3db28a-d620-482a-8c86-23615f146ee1.xml: Идентификатор дела из ЕИРРМУ 3433110152104907433
      Файл UnregForm5_7400000008002041_77523_29ea5c49-ca59-4f83-a084-6097ce0c266e.xml: Идентификатор дела из ЕИРРМУ 3430233475855160153
      Файл UnregForm5_7400000008002041_77588_0e5b57ae-6e64-4d2a-acdb-54f8f159e2b1.xml: Идентификатор дела из ЕИРРМУ 3430256316004700747
      Файл UnregForm5_7400000008002041_77526_327cc72e-f686-4ae9-8c2f-3763d0aa7bcd.xml: Идентификатор дела из ЕИРРМУ 3430234126744032070
      Файл UnregForm5_7400000008002041_77539_5a906a44-57bd-4951-b02b-b749bb22136b.xml: Идентификатор дела из ЕИРРМУ 3430233339414450796
      Файл UnregForm5_7400000008002041_77559_1ea98848-538f-4ad1-b195-dde42455b4d5.xml: Идентификатор дела из ЕИРРМУ 3430234005847413383
      Файл UnregForm5_7400000008002041_77616_d243145b-47b1-468d-b0d8-5ece367a0744.xml: Идентификатор дела из ЕИРРМУ 3433109672209421221
      Файл UnregForm5_7400000008002041_77637_1477825a-3f95-4a0a-9823-9f09a83f0ef0.xml: Идентификатор дела из ЕИРРМУ 3433109128728285499
      Файл UnregForm5_7400000008002041_77752_e91b6ef8-b9be-4344-a6f9-bbf4686137e9.xml: Идентификатор дела из ЕИРРМУ 3433110176750637785
      Файл UnregForm5_7400000008002041_77591_9d226588-5b49-40e0-9158-5f14e2aa579e.xml: Идентификатор дела из ЕИРРМУ 3430234152463504233
      Файл UnregForm5_7400000008002041_77473_c7ff2a32-0e9e-437b-bb2f-079303136691.xml: Идентификатор дела из ЕИРРМУ 3428824210825286156
      Файл UnregForm5_7400000008002041_77729_1f03a827-778c-47ea-acfc-d7c59852e50c.xml: Идентификатор дела из ЕИРРМУ 3433109948303675716
      Файл UnregForm5_7400000008002041_77634_7d74ec74-9743-4ecb-9cce-b6e6ab2b607a.xml: Идентификатор дела из ЕИРРМУ 3433109734285119491
      Файл UnregForm5_7400000008002041_77746_c13338a1-09c5-4041-8d97-93de0b60c97c.xml: Идентификатор дела из ЕИРРМУ 3433110131284382326
      Файл UnregForm5_7400000008002041_77709_bd45adc0-b59b-4eb9-956b-5b0b7e682889.xml: Идентификатор дела из ЕИРРМУ 3433110023633375668
      Файл UnregForm5_7400000008002041_77759_c9798d73-44ca-4ea7-9294-ee140ababa6a.xml: Идентификатор дела из ЕИРРМУ 3433109385470022211
      Файл UnregForm5_7400000008002041_77749_7e64bf4c-ab4a-42c2-9459-caa929e7913e.xml: Идентификатор дела из ЕИРРМУ 3433109936760951089
      Файл UnregForm5_7400000008002041_77766_6e0e40bd-2705-4bd9-8023-0a0c7b765706.xml: Идентификатор дела из ЕИРРМУ 3433110088745751079
      Файл UnregForm5_7400000008002041_77575_a73c8e12-75fc-4d72-bca6-c1e1455e3fe8.xml: Идентификатор дела из ЕИРРМУ 3430233575687983123
      Файл UnregForm5_7400000008002041_77609_24392217-c325-4673-a44d-9ad4df4fe3c2.xml: Идентификатор дела из ЕИРРМУ 3433109654509458324
      Файл UnregForm5_7400000008002041_77779_a1098b62-5c2a-4368-8748-c8b65684e716.xml: Идентификатор дела из ЕИРРМУ 3433110218475574057
      Файл UnregForm5_7400000008002041_77767_c48aad8c-dfcb-4f8b-9dec-934d41329781.xml: Идентификатор дела из ЕИРРМУ 3433110131376657016
      Файл UnregForm5_7400000008002041_77558_6b0540e1-200d-4ae7-b3c4-d0114c3a6477.xml: Идентификатор дела из ЕИРРМУ 3430233813379191166
      Файл UnregForm5_7400000008002041_77790_a8a0b425-0f8b-49f4-9a74-1b564f7831d8.xml: Идентификатор дела из ЕИРРМУ 3433112790053688067
      Файл UnregForm5_7400000008002041_77566_f8832411-758d-4226-a572-5f0b3e33e198.xml: Идентификатор дела из ЕИРРМУ 3430234421108674785
      Файл UnregForm5_7400000008002041_77641_f6663f6c-706f-4b91-b9aa-aa7773903e0e.xml: Идентификатор дела из ЕИРРМУ 3433109504001053375
      Файл UnregForm5_7400000008002041_77784_2c6baa5d-2f19-4273-870e-4cdf6a556698.xml: Идентификатор дела из ЕИРРМУ 3433110027206922682
      Файл UnregForm5_7400000008002041_77536_ebdbe00b-547d-48e2-a79b-4aa36c2727a9.xml: Идентификатор дела из ЕИРРМУ 3433109612381868869
      Файл UnregForm5_7400000008002041_77640_1558b03b-2b53-41ff-ac8d-7a974ec90f0d.xml: Идентификатор дела из ЕИРРМУ 3433109157744480611
      Файл UnregForm5_7400000008002041_77789_b64cbbf5-41b4-4695-a887-6290a57fdaa0.xml: Идентификатор дела из ЕИРРМУ 3433110053580706282
      Файл UnregForm5_7400000008002041_77741_f5b40a4d-4bcb-45c5-8ac6-b6fc0d8816de.xml: Идентификатор дела из ЕИРРМУ 3433109386107556422
      Файл UnregForm5_7400000008002041_77518_a6dfc6f0-f79b-474e-8c2c-a480470cb23f.xml: Идентификатор дела из ЕИРРМУ 3430256385370100378
      Файл UnregForm5_7400000008002041_77577_a6dc9cba-b9ff-49cd-abde-49e38767f4e6.xml: Идентификатор дела из ЕИРРМУ 3430233817732878719
      Файл UnregForm5_7400000008002041_77699_075f5976-5aad-405a-b602-fa4c1c53dcf1.xml: Идентификатор дела из ЕИРРМУ 3433112800413618977
      Файл UnregForm5_7400000008002041_77728_58ba1f15-51db-49b0-b7cd-e335c801a1f9.xml: Идентификатор дела из ЕИРРМУ 3433109842322002089
      Файл UnregForm5_7400000008002041_77535_8b4e8ff1-396a-4f4d-9e1c-0f08776b28f8.xml: Идентификатор дела из ЕИРРМУ 3430234104405168930
      Файл UnregForm5_7400000008002041_77626_47b51dc2-8e27-4770-b838-f15ee6999f42.xml: Идентификатор дела из ЕИРРМУ 3433109691905872833
      Файл UnregForm5_7400000008002041_77743_6b087581-741a-4404-85d5-53e414f1a0e6.xml: Идентификатор дела из ЕИРРМУ 3433109992444531069
      Файл UnregForm5_7400000008002041_77771_08fce2d9-ab5f-4e73-8e29-78a31079c62f.xml: Идентификатор дела из ЕИРРМУ 3433109835695001760
